customer_id,membership_period,평균 count개,customer_id(클러스터)
IK770101,12,4.44,클러스터5
IK771427,42,3.75,클러스터1
IK772152,9,3.00,클러스터2
IK774332,2,4.67,클러스터5
IK775424,6,5.43,클러스터5
IK777885,2,5.33,클러스터5
IK779828,7,8.43,클러스터4
IK782104,11,5.00,클러스터5
IK783574,9,2.50,클러스터2
IK785510,4,9.00,클러스터4
IK787243,44,4.33,클러스터1
IK791659,33,5.00,클러스터1
IK794489,22,5.83,클러스터3
IK795154,5,3.50,클러스터5
IK795481,19,6.50,클러스터3
IK797502,15,6.58,클러스터3
IK799332,43,4.58,클러스터1
IK802122,8,8.50,클러스터4
IK802877,11,8.36,클러스터4
IK803368,7,7.86,클러스터4
IK804925,2,8.50,클러스터4
IK807110,11,3.70,클러스터2
IK809167,33,5.00,클러스터1
IK810639,38,3.92,클러스터1
IK816400,7,3.43,클러스터2
IK817088,9,2.50,클러스터2
IK820199,8,5.22,클러스터5
IK822921,18,6.42,클러스터3
IK823588,16,4.17,클러스터2
IK825670,7,2.50,클러스터2
IK828809,34,4.67,클러스터1
IK842365,32,5.17,클러스터1
IK844882,19,7.58,클러스터3
IK850378,28,5.33,클러스터3
IK851397,24,5.58,클러스터3
IK853515,25,4.83,클러스터3
IK853780,16,6.17,클러스터3
IK854778,8,3.22,클러스터2
IK855636,24,5.83,클러스터3
IK861991,9,9.44,클러스터4
IK862574,9,4.40,클러스터5
IK865460,21,5.92,클러스터3
IK866321,4,8.25,클러스터4
IK867288,5,6.60,클러스터4
IK871588,37,4.92,클러스터1
IK871961,24,6.25,클러스터3
IK872637,4,7.75,클러스터4
IK873661,9,3.11,클러스터2
IK874433,30,4.33,클러스터1
IK874524,35,4.50,클러스터1
IK874777,16,7.17,클러스터3
IK876176,8,7.75,클러스터4
IK877583,2,8.00,클러스터4
IK880102,31,5.92,클러스터3
IK881653,5,4.83,클러스터5
IK881709,9,4.10,클러스터5
IK883066,40,4.08,클러스터1
IK884794,6,5.14,클러스터5
IK886752,43,5.25,클러스터1
IK887179,9,2.00,클러스터2
IK888697,14,6.67,클러스터4
IK890445,39,5.00,클러스터1
IK891907,9,7.22,클러스터4
IK897447,32,4.58,클러스터1
IK899587,6,5.29,클러스터5
IK902787,46,4.08,클러스터1
IK904385,32,5.00,클러스터1
IK905330,29,5.00,클러스터3
IK907604,20,6.17,클러스터3
IK907713,27,5.33,클러스터3
IK911585,32,4.67,클러스터1
IK912733,16,2.00,클러스터2
IK913187,26,5.00,클러스터3
IK914829,16,7.17,클러스터3
IK921404,2,9.00,클러스터4
IK921715,1,6.50,클러스터4
IK923373,12,3.40,클러스터2
IK923881,19,6.25,클러스터3
IK927405,13,7.08,클러스터4
IK929378,26,6.33,클러스터3
IK930070,41,4.58,클러스터1
IK931165,20,6.00,클러스터3
IK936381,4,7.50,클러스터4
IK938063,10,2.00,클러스터2
IK938859,20,4.00,클러스터3
IK938961,4,10.00,클러스터4
IK942599,22,1.50,클러스터2
IK947853,1,8.00,클러스터4
IK951548,31,4.75,클러스터1
IK951755,2,9.00,클러스터4
IK953897,35,5.08,클러스터1
IK961793,8,3.00,클러스터2
IK964401,4,8.50,클러스터4
IK966075,11,3.60,클러스터2
IK967528,27,5.42,클러스터3
IK970822,2,6.67,클러스터4
IK972922,29,5.25,클러스터3
IK973289,4,3.40,클러스터5
IK975392,8,7.63,클러스터4
IK975905,11,3.55,클러스터2
IK978123,6,4.33,클러스터5
IK979321,4,8.00,클러스터4
IK979398,24,6.08,클러스터3
IK980021,5,9.00,클러스터4
IK980980,29,4.83,클러스터3
IK983460,42,5.25,클러스터1
IK985783,9,3.00,클러스터2
IK986011,43,4.83,클러스터1
IK986467,41,4.67,클러스터1
IK988092,11,4.75,클러스터5
IK988102,15,6.42,클러스터3
IK990829,27,5.92,클러스터3
IK995737,1,7.00,클러스터4
IK998240,27,6.00,클러스터3
IK999111,13,6.67,클러스터4
IK999272,46,3.92,클러스터1
OA000310,39,4.92,클러스터1
OA002160,3,8.00,클러스터4
OA003002,40,4.25,클러스터1
OA003684,9,4.00,클러스터5
OA004129,12,7.75,클러스터4
OA007004,24,5.50,클러스터3
OA007936,23,3.00,클러스터3
OA008665,30,4.50,클러스터3
OA016045,41,4.50,클러스터1
OA018910,24,5.50,클러스터3
OA020755,5,3.25,클러스터2
OA020996,34,4.25,클러스터1
OA021894,5,3.00,클러스터2
OA022685,4,3.00,클러스터2
OA023562,10,7.90,클러스터4
OA025439,45,4.58,클러스터1
OA025614,8,2.00,클러스터2
OA027325,4,7.75,클러스터4
OA030221,6,5.29,클러스터5
OA030640,11,2.20,클러스터2
OA032400,29,5.25,클러스터3
OA032662,10,3.00,클러스터2
OA034442,1,7.00,클러스터4
OA037898,24,5.25,클러스터3
OA038299,29,4.92,클러스터3
OA039044,10,3.00,클러스터2
OA041099,8,2.50,클러스터2
OA041301,23,5.75,클러스터3
OA046054,36,4.00,클러스터1
OA047996,24,5.75,클러스터3
OA052506,37,4.17,클러스터1
OA052852,12,4.13,클러스터2
OA053175,11,3.50,클러스터2
OA054208,32,4.50,클러스터1
OA057829,23,6.67,클러스터3
OA057953,12,7.08,클러스터4
OA058104,11,7.73,클러스터4
OA061430,23,5.67,클러스터3
OA061841,28,5.08,클러스터3
OA067269,13,7.17,클러스터4
OA068305,8,4.67,클러스터5
OA071756,47,4.17,클러스터1
OA072075,27,5.25,클러스터3
OA075024,43,5.00,클러스터1
OA076062,18,6.58,클러스터3
OA076575,2,4.33,클러스터5
OA078433,22,3.60,클러스터3
OA082154,38,4.58,클러스터1
OA082783,30,5.58,클러스터3
OA085890,44,3.92,클러스터1
OA086620,11,8.18,클러스터4
OA096118,40,4.75,클러스터1
OA096601,2,5.67,클러스터5
OA098556,41,4.75,클러스터1
OA100873,11,8.09,클러스터4
OA101976,39,4.67,클러스터1
OA103150,2,4.67,클러스터5
OA103624,46,5.17,클러스터1
OA103911,10,2.67,클러스터2
OA104261,2,7.50,클러스터4
OA104546,12,3.44,클러스터2
OA104710,17,6.83,클러스터3
OA105615,1,8.00,클러스터4
OA106766,3,7.33,클러스터4
OA107754,1,4.00,클러스터5
OA108854,30,4.83,클러스터3
OA109367,2,5.00,클러스터5
OA113186,35,4.83,클러스터1
OA113778,2,4.67,클러스터5
OA115840,16,6.33,클러스터3
OA116423,29,5.75,클러스터3
OA116646,4,8.25,클러스터4
OA124956,29,5.33,클러스터3
OA126055,10,4.82,클러스터5
OA129078,40,5.17,클러스터1
OA129113,5,7.60,클러스터4
OA131146,10,8.40,클러스터4
OA132029,34,5.00,클러스터1
OA134132,19,4.00,클러스터3
OA137459,4,2.50,클러스터2
OA138193,7,8.00,클러스터4
OA140594,6,4.29,클러스터5
OA140991,9,4.00,클러스터5
OA141161,3,10.00,클러스터4
OA143589,1,4.50,클러스터5
OA144483,18,5.25,클러스터3
OA148697,2,5.00,클러스터5
OA148999,2,8.00,클러스터4
OA152457,26,5.08,클러스터3
OA152987,30,6.00,클러스터3
OA154669,23,3.50,클러스터3
OA157445,8,3.89,클러스터5
OA161496,6,8.50,클러스터4
OA162065,33,4.25,클러스터1
OA164489,2,5.33,클러스터5
OA166132,41,4.17,클러스터1
OA175410,11,3.67,클러스터2
OA175481,5,3.33,클러스터5
OA176831,21,4.00,클러스터3
OA179234,20,2.00,클러스터2
OA181958,16,7.42,클러스터4
OA182166,18,5.92,클러스터3
OA184199,37,4.33,클러스터1
OA185331,4,8.00,클러스터4
OA186702,5,5.17,클러스터5
OA187758,28,4.58,클러스터3
OA190016,7,8.00,클러스터4
OA192308,27,6.08,클러스터3
OA195861,2,9.50,클러스터4
OA197856,4,8.75,클러스터4
OA198162,22,6.25,클러스터3
OA207255,10,7.00,클러스터4
OA207651,7,8.57,클러스터4
OA210660,23,5.75,클러스터3
OA210759,1,8.50,클러스터4
OA211420,10,3.91,클러스터2
OA212271,17,7.00,클러스터3
OA214272,17,6.83,클러스터3
OA215175,6,4.43,클러스터5
OA215868,16,3.00,클러스터2
OA224027,1,3.50,클러스터5
OA225076,46,4.33,클러스터1
OA225531,29,5.08,클러스터3
OA228506,22,6.25,클러스터3
OA232392,1,6.50,클러스터4
OA233706,27,5.00,클러스터3
OA236087,3,8.33,클러스터4
OA236156,46,4.08,클러스터1
OA239766,7,4.63,클러스터5
OA240963,34,3.92,클러스터1
OA241119,27,4.83,클러스터3
OA241695,18,6.42,클러스터3
OA245157,1,8.00,클러스터4
OA245705,9,7.22,클러스터4
OA245976,7,4.00,클러스터5
OA247479,8,4.89,클러스터5
OA248247,8,9.13,클러스터4
OA249823,19,6.33,클러스터3
OA250167,44,4.17,클러스터1
OA250792,22,5.75,클러스터3
OA251022,3,7.67,클러스터4
OA251840,20,6.08,클러스터3
OA252665,5,7.20,클러스터4
OA255039,43,4.83,클러스터1
OA261861,46,5.42,클러스터1
OA263631,19,5.33,클러스터3
OA266742,45,5.58,클러스터1
OA268998,6,5.00,클러스터5
OA270348,18,2.80,클러스터2
OA270440,38,4.17,클러스터1
OA273247,11,2.00,클러스터2
OA275903,5,8.20,클러스터4
OA278526,44,4.92,클러스터1
OA281070,32,4.42,클러스터1
OA283367,28,5.17,클러스터3
OA285691,43,5.42,클러스터1
OA286310,30,4.67,클러스터3
OA290351,39,4.92,클러스터1
OA290803,33,5.42,클러스터1
OA291049,2,6.33,클러스터5
OA294469,33,5.00,클러스터1
OA295880,15,7.33,클러스터4
OA296415,12,3.43,클러스터2
OA297467,38,4.00,클러스터1
OA297910,18,7.33,클러스터3
OA298480,8,7.88,클러스터4
OA301090,1,12.00,클러스터4
OA304121,5,9.20,클러스터4
OA307560,8,8.63,클러스터4
OA308429,11,3.00,클러스터2
OA308827,22,2.20,클러스터2
OA309867,18,6.58,클러스터3
OA309947,32,5.25,클러스터1
OA310354,45,4.50,클러스터1
OA311004,4,3.60,클러스터5
OA313854,44,3.75,클러스터1
OA316605,17,6.25,클러스터3
OA322328,33,4.75,클러스터1
OA322749,12,4.00,클러스터2
OA324181,12,1.00,클러스터2
OA324491,4,8.00,클러스터4
OA324857,2,5.67,클러스터5
OA327340,10,7.70,클러스터4
OA327486,24,5.83,클러스터3
OA328771,9,7.78,클러스터4
OA329115,36,4.83,클러스터1
OA332032,5,8.80,클러스터4
OA332826,10,7.40,클러스터4
OA334079,17,2.00,클러스터2
OA336650,20,6.00,클러스터3
OA346394,24,4.58,클러스터3
OA352833,42,5.08,클러스터1
OA353264,3,5.25,클러스터5
OA354722,27,5.33,클러스터3
OA357510,4,3.40,클러스터5
OA358651,18,5.83,클러스터3
OA361949,8,8.25,클러스터4
OA362502,29,4.83,클러스터3
OA366759,2,5.00,클러스터5
OA368057,44,3.58,클러스터1
OA369571,35,4.50,클러스터1
OA372777,47,3.67,클러스터1
OA374469,2,8.00,클러스터4
OA375487,45,4.08,클러스터1
OA375793,18,6.75,클러스터3
OA377206,6,5.00,클러스터5
OA377888,26,5.00,클러스터3
OA379819,28,5.08,클러스터3
OA380969,19,5.83,클러스터3
OA381610,4,7.50,클러스터4
OA381877,11,1.00,클러스터2
OA383490,28,5.17,클러스터3
OA385689,2,6.00,클러스터5
OA386378,4,8.00,클러스터4
OA386824,30,4.83,클러스터3
OA388010,16,6.25,클러스터3
OA388131,39,3.75,클러스터1
OA389068,10,8.50,클러스터4
OA393110,4,4.40,클러스터5
OA393462,32,4.17,클러스터1
OA396265,31,5.42,클러스터3
OA396508,29,4.92,클러스터3
OA396855,9,4.30,클러스터5
OA397694,8,4.44,클러스터5
OA398636,27,5.33,클러스터3
OA399367,6,5.14,클러스터5
OA401352,34,4.67,클러스터1
OA402491,9,4.30,클러스터5
OA402979,29,5.75,클러스터3
OA405652,9,4.40,클러스터5
OA406392,32,4.25,클러스터1
OA406772,12,4.13,클러스터2
OA408529,41,4.17,클러스터1
OA409321,40,4.33,클러스터1
OA410852,25,5.50,클러스터3
OA417856,8,4.22,클러스터5
OA419310,40,5.33,클러스터1
OA419926,8,3.78,클러스터5
OA420229,3,4.75,클러스터5
OA422340,11,3.63,클러스터2
OA422514,23,2.67,클러스터3
OA423141,25,5.58,클러스터3
OA423930,40,4.08,클러스터1
OA426023,4,9.50,클러스터4
OA427079,43,3.83,클러스터1
OA427655,16,6.67,클러스터3
OA433460,38,4.25,클러스터1
OA435380,3,4.50,클러스터5
OA436769,8,7.00,클러스터4
OA440090,10,4.50,클러스터5
OA440389,22,6.33,클러스터3
OA441503,8,4.78,클러스터5
OA441851,1,6.50,클러스터4
OA443238,14,6.83,클러스터4
OA449475,19,5.83,클러스터3
OA449732,3,4.25,클러스터5
OA449747,7,3.40,클러스터2
OA451747,11,4.20,클러스터5
OA451950,7,3.13,클러스터2
OA452734,31,5.08,클러스터1
OA459530,27,5.17,클러스터3
OA462037,15,6.92,클러스터3
OA462757,42,4.92,클러스터1
OA463946,4,8.75,클러스터4
OA467198,29,5.75,클러스터3
OA467560,32,5.67,클러스터1
OA467724,2,4.33,클러스터5
OA468240,16,6.42,클러스터3
OA470195,34,5.33,클러스터1
OA471356,27,5.00,클러스터3
OA472503,9,5.10,클러스터5
OA476099,20,7.08,클러스터3
OA476198,31,4.25,클러스터1
OA478509,47,4.67,클러스터1
OA481981,4,1.00,클러스터2
OA483899,6,8.50,클러스터4
OA484337,10,5.09,클러스터5
OA484479,44,4.17,클러스터1
OA492747,12,4.36,클러스터5
OA493465,6,3.33,클러스터2
OA497318,1,8.00,클러스터4
OA500718,30,5.08,클러스터3
OA500792,7,4.75,클러스터5
OA501813,25,5.00,클러스터3
OA504016,46,3.83,클러스터1
OA507872,2,6.33,클러스터5
OA510950,5,2.00,클러스터2
OA510981,32,3.83,클러스터1
OA510985,17,6.67,클러스터3
OA511050,24,5.33,클러스터3
OA512978,22,3.60,클러스터3
OA514351,5,6.80,클러스터4
OA515865,31,5.25,클러스터1
OA516337,10,4.00,클러스터2
OA524517,41,4.67,클러스터1
OA535401,16,6.67,클러스터3
OA536894,12,4.00,클러스터2
OA538627,18,6.25,클러스터3
OA543860,41,4.83,클러스터1
OA544396,43,4.75,클러스터1
OA545330,18,6.17,클러스터3
OA545439,3,8.67,클러스터4
OA545809,44,4.33,클러스터1
OA546013,30,5.33,클러스터3
OA546913,8,5.56,클러스터5
OA549397,9,7.78,클러스터4
OA551532,41,4.67,클러스터1
OA554076,37,4.17,클러스터1
OA557824,47,4.25,클러스터1
OA558072,32,4.58,클러스터1
OA558405,7,2.67,클러스터2
OA558666,3,7.33,클러스터4
OA564097,2,6.33,클러스터5
OA564685,13,8.08,클러스터4
OA567940,8,4.67,클러스터5
OA568136,19,3.00,클러스터2
OA570624,17,7.33,클러스터3
OA571994,7,1.67,클러스터2
OA574788,34,4.50,클러스터1
OA575659,6,7.83,클러스터4
OA575737,20,6.33,클러스터3
OA576440,31,4.67,클러스터1
OA577082,4,4.20,클러스터5
OA577875,7,7.57,클러스터4
OA578672,11,8.00,클러스터4
OA584488,17,4.36,클러스터3
OA587066,19,5.50,클러스터3
OA589436,30,5.00,클러스터3
OA590881,4,3.00,클러스터2
OA591930,10,4.78,클러스터5
OA594265,1,6.00,클러스터5
OA594481,6,4.14,클러스터5
OA596935,5,5.17,클러스터5
OA599018,4,3.80,클러스터5
OA599080,5,5.33,클러스터5
OA602580,34,5.08,클러스터1
OA602923,38,3.75,클러스터1
OA604390,31,5.92,클러스터3
OA607825,28,5.33,클러스터3
OA613034,9,7.67,클러스터4
OA614379,8,4.00,클러스터5
OA616549,1,9.00,클러스터4
OA620655,36,4.67,클러스터1
OA628170,43,4.67,클러스터1
OA630902,46,4.67,클러스터1
OA632663,3,7.67,클러스터4
OA635459,4,3.40,클러스터5
OA637232,34,4.67,클러스터1
OA639218,3,2.50,클러스터2
OA640152,22,6.00,클러스터3
OA641335,20,5.75,클러스터3
OA642994,35,4.92,클러스터1
OA643695,1,11.00,클러스터4
OA652642,8,4.00,클러스터5
OA653002,9,5.90,클러스터5
OA655348,11,4.33,클러스터5
OA657660,38,5.17,클러스터1
OA659141,4,2.00,클러스터2
OA660152,11,7.73,클러스터4
OA661244,21,6.50,클러스터3
OA663815,8,4.56,클러스터5
OA664293,1,6.00,클러스터5
OA666190,7,3.50,클러스터2
OA667284,26,5.83,클러스터3
OA668076,27,4.58,클러스터3
OA669176,9,4.80,클러스터5
OA671084,6,2.33,클러스터2
OA672463,9,6.78,클러스터4
OA673896,16,6.42,클러스터3
OA675891,23,5.08,클러스터3
OA676083,13,3.80,클러스터2
OA680638,10,4.55,클러스터5
OA681518,10,1.00,클러스터2
OA682046,8,7.25,클러스터4
OA684421,5,3.80,클러스터5
OA689083,4,8.00,클러스터4
OA689729,6,7.17,클러스터4
OA691219,4,9.00,클러스터4
OA694533,12,8.17,클러스터4
OA694885,35,3.67,클러스터1
OA695959,10,4.18,클러스터5
OA697065,6,1.50,클러스터2
OA698422,27,5.67,클러스터3
OA701687,34,4.75,클러스터1
OA702752,28,5.58,클러스터3
OA704361,33,4.83,클러스터1
OA705805,20,5.67,클러스터3
OA707923,37,4.50,클러스터1
OA710903,10,5.00,클러스터5
OA712919,30,5.00,클러스터3
OA719899,40,4.33,클러스터1
OA721349,36,4.75,클러스터1
OA725438,1,9.00,클러스터4
OA732282,22,6.83,클러스터3
OA735216,33,5.08,클러스터1
OA736386,34,5.17,클러스터1
OA736727,7,8.29,클러스터4
OA737164,23,5.33,클러스터3
OA737426,41,4.75,클러스터1
OA739016,3,6.67,클러스터4
OA747936,46,5.25,클러스터1
OA748749,4,3.80,클러스터5
OA751110,41,5.00,클러스터1
OA752333,3,4.50,클러스터5
OA753193,45,4.67,클러스터1
OA755989,11,4.40,클러스터5
OA758034,31,4.92,클러스터1
OA758157,47,4.00,클러스터1
OA760582,38,4.17,클러스터1
OA761455,10,4.09,클러스터5
OA763272,43,4.25,클러스터1
OA764380,18,6.42,클러스터3
OA768446,42,4.00,클러스터1
OA769163,23,6.08,클러스터3
OA771942,3,9.67,클러스터4
OA775014,7,5.13,클러스터5
OA776086,46,3.50,클러스터1
OA776184,1,8.00,클러스터4
OA777947,7,3.25,클러스터2
OA779848,6,8.50,클러스터4
OA781309,12,2.50,클러스터2
OA781562,14,7.75,클러스터4
OA782311,15,6.83,클러스터3
OA783122,8,2.00,클러스터2
OA785110,11,2.00,클러스터2
OA786284,21,6.17,클러스터3
OA788734,4,9.50,클러스터4
OA788987,2,6.00,클러스터5
OA789036,47,4.75,클러스터1
OA790739,47,4.83,클러스터1
OA791937,41,4.08,클러스터1
OA794542,30,5.08,클러스터3
OA794712,11,7.91,클러스터4
OA795064,4,4.40,클러스터5
OA795599,17,3.64,클러스터2
OA796761,8,8.88,클러스터4
OA797088,1,7.00,클러스터4
OA798178,12,1.80,클러스터2
OA798459,19,4.00,클러스터3
OA802485,4,4.00,클러스터5
OA802798,11,7.18,클러스터4
OA803393,47,4.75,클러스터1
OA804659,9,3.00,클러스터2
OA805868,18,6.50,클러스터3
OA808374,40,4.67,클러스터1
OA812079,13,7.08,클러스터4
OA812823,4,9.25,클러스터4
OA814667,35,5.25,클러스터1
OA816679,34,4.75,클러스터1
OA816818,19,2.33,클러스터2
OA818294,27,5.75,클러스터3
OA818666,46,5.08,클러스터1
OA820321,5,2.00,클러스터2
OA822905,33,5.33,클러스터1
OA823412,44,5.50,클러스터1
OA823729,6,4.57,클러스터5
OA829372,31,4.42,클러스터1
OA831535,1,6.50,클러스터4
OA832399,47,4.83,클러스터1
OA832624,29,5.58,클러스터3
OA832666,13,4.67,클러스터5
OA834443,40,4.08,클러스터1
OA834676,1,6.00,클러스터5
OA836088,35,5.17,클러스터1
OA837154,12,2.50,클러스터2
OA840257,22,5.92,클러스터3
OA842166,39,4.92,클러스터1
OA844565,38,4.33,클러스터1
OA846208,21,5.00,클러스터3
OA846610,5,2.00,클러스터2
OA848183,6,8.17,클러스터4
OA850618,8,3.89,클러스터5
OA854705,39,4.58,클러스터1
OA855863,16,6.50,클러스터3
OA861332,13,7.08,클러스터4
OA862614,42,4.50,클러스터1
OA866679,3,8.67,클러스터4
OA868549,3,5.50,클러스터5
OA869095,40,4.42,클러스터1
OA869136,44,4.08,클러스터1
OA869840,10,7.70,클러스터4
OA871608,26,5.92,클러스터3
OA872586,4,7.25,클러스터4
OA874597,26,5.08,클러스터3
OA876184,37,5.42,클러스터1
OA882717,11,1.75,클러스터2
OA885929,41,4.17,클러스터1
OA886148,3,5.00,클러스터5
OA886918,15,6.75,클러스터3
OA886981,3,6.67,클러스터4
OA892107,4,5.75,클러스터5
OA893650,1,5.50,클러스터5
OA896685,27,5.42,클러스터3
OA897552,6,4.43,클러스터5
OA901027,3,9.00,클러스터4
OA904369,23,5.25,클러스터3
OA909231,15,7.08,클러스터4
OA911569,8,7.88,클러스터4
OA912932,29,5.50,클러스터3
OA916298,20,5.50,클러스터3
OA916618,4,7.00,클러스터4
OA917468,3,5.50,클러스터5
OA917517,26,5.08,클러스터3
OA917563,6,2.33,클러스터2
OA923186,7,4.25,클러스터5
OA923215,13,7.17,클러스터4
OA924324,39,3.50,클러스터1
OA930488,31,4.67,클러스터1
OA931177,7,7.43,클러스터4
OA931227,46,4.50,클러스터1
OA933190,46,4.58,클러스터1
OA935848,4,8.50,클러스터4
OA940123,3,4.00,클러스터5
OA940460,35,4.25,클러스터1
OA944593,4,3.00,클러스터2
OA945296,12,2.80,클러스터2
OA947794,6,4.57,클러스터5
OA948852,7,3.00,클러스터2
OA952474,31,4.83,클러스터1
OA953150,1,11.00,클러스터4
OA953837,36,4.50,클러스터1
OA953933,25,5.58,클러스터3
OA955085,44,4.50,클러스터1
OA955088,10,2.80,클러스터2
OA959837,37,4.83,클러스터1
OA962394,4,8.00,클러스터4
OA962428,43,4.42,클러스터1
OA963366,25,5.67,클러스터3
OA963991,41,3.50,클러스터1
OA965409,23,5.75,클러스터3
OA967616,35,4.67,클러스터1
OA969891,12,2.50,클러스터2
OA973146,8,4.67,클러스터5
OA974876,47,4.58,클러스터1
OA979523,7,9.00,클러스터4
OA981416,6,8.00,클러스터4
OA981813,9,3.00,클러스터2
OA982505,32,4.50,클러스터1
OA983554,31,5.00,클러스터1
OA985308,34,4.25,클러스터1
OA986148,6,2.25,클러스터2
OA986961,45,4.67,클러스터1
OA994859,47,5.50,클러스터1
OA996311,20,5.33,클러스터3
OA998167,30,5.00,클러스터3
OA999412,20,6.17,클러스터3
PL000073,10,5.00,클러스터5
PL000560,3,4.75,클러스터5
PL001979,34,4.75,클러스터1
PL003181,36,3.92,클러스터1
PL003692,11,7.27,클러스터4
PL004477,5,1.00,클러스터2
PL008262,20,5.92,클러스터3
PL011734,4,4.60,클러스터5
PL011886,39,4.08,클러스터1
PL012044,12,7.25,클러스터4
PL012521,19,6.25,클러스터3
PL013000,11,7.73,클러스터4
PL013667,36,5.25,클러스터1
PL018417,8,8.13,클러스터4
PL020585,40,4.67,클러스터1
PL020821,16,6.92,클러스터3
PL023132,17,5.83,클러스터3
PL023264,35,4.17,클러스터1
PL028675,8,7.13,클러스터4
PL031186,3,8.67,클러스터4
PL031436,9,4.60,클러스터5
PL033359,13,3.00,클러스터2
PL036627,12,4.25,클러스터2
PL042341,17,5.83,클러스터3
PL043142,14,6.50,클러스터3
PL043513,20,3.73,클러스터3
PL043724,3,10.67,클러스터4
PL044696,7,2.40,클러스터2
PL046622,41,5.25,클러스터1
PL046877,5,7.40,클러스터4
PL049278,25,5.50,클러스터3
PL049709,28,5.25,클러스터3
PL050511,12,3.00,클러스터2
PL053548,14,7.58,클러스터4
PL057547,22,5.83,클러스터3
PL064289,7,3.75,클러스터5
PL067195,25,5.42,클러스터3
PL071673,27,5.50,클러스터3
PL074136,8,4.11,클러스터5
PL077120,14,7.92,클러스터4
PL080089,38,4.33,클러스터1
PL081925,42,4.25,클러스터1
PL082485,16,6.58,클러스터3
PL085479,32,5.00,클러스터1
PL087063,22,4.45,클러스터3
PL089632,5,9.40,클러스터4
PL089782,32,4.58,클러스터1
PL093071,39,4.92,클러스터1
PL093468,12,3.00,클러스터2
PL101549,44,4.75,클러스터1
PL102815,6,8.17,클러스터4
PL103369,23,5.42,클러스터3
PL103598,8,3.33,클러스터2
PL111345,14,3.14,클러스터2
PL112227,37,3.92,클러스터1
PL112670,23,5.33,클러스터3
PL113746,12,3.33,클러스터2
PL113781,20,6.17,클러스터3
PL113946,5,5.00,클러스터5
PL117922,45,3.92,클러스터1
PL127975,7,7.86,클러스터4
PL128063,17,2.00,클러스터2
PL130829,31,5.67,클러스터3
PL136126,36,4.50,클러스터1
PL136393,35,4.50,클러스터1
PL137718,30,5.42,클러스터3
PL142274,37,4.92,클러스터1
PL144435,43,3.83,클러스터1
PL145308,2,2.50,클러스터2
PL145577,8,4.11,클러스터5
PL147335,16,6.58,클러스터3
PL147603,35,4.00,클러스터1
PL148706,11,7.27,클러스터4
PL150080,32,5.08,클러스터1
PL152339,40,4.17,클러스터1
PL152568,47,4.67,클러스터1
PL154639,4,4.00,클러스터5
PL163921,15,3.33,클러스터2
PL163967,37,4.00,클러스터1
PL166709,17,5.83,클러스터3
PL170709,1,7.00,클러스터4
PL174258,14,6.75,클러스터4
PL177911,4,4.00,클러스터5
PL181118,35,4.67,클러스터1
PL183628,2,4.67,클러스터5
PL185504,2,9.50,클러스터4
PL186773,38,4.00,클러스터1
PL188221,4,7.75,클러스터4
PL188904,40,4.75,클러스터1
PL191690,9,2.67,클러스터2
PL191813,20,5.50,클러스터3
PL191946,7,8.00,클러스터4
PL195051,11,3.00,클러스터2
PL197632,12,4.70,클러스터5
PL198428,8,2.80,클러스터2
PL198544,35,4.50,클러스터1
PL201071,32,4.67,클러스터1
PL201799,16,7.08,클러스터3
PL207100,1,11.00,클러스터4
PL210567,26,5.17,클러스터3
PL214225,18,6.67,클러스터3
PL214920,33,4.17,클러스터1
PL215097,26,5.25,클러스터3
PL215752,11,4.73,클러스터5
PL217190,28,4.92,클러스터3
PL221419,47,5.50,클러스터1
PL221756,16,4.17,클러스터2
PL225043,4,8.00,클러스터4
PL227814,12,7.25,클러스터4
PL228159,22,5.50,클러스터3
PL229628,9,3.75,클러스터2
PL231193,4,7.50,클러스터4
PL233729,6,4.20,클러스터5
PL237753,8,8.00,클러스터4
PL240187,5,8.00,클러스터4
PL241896,47,4.33,클러스터1
PL242307,27,5.92,클러스터3
PL245159,45,4.42,클러스터1
PL247947,4,4.80,클러스터5
PL248170,12,2.00,클러스터2
PL248851,10,5.45,클러스터5
PL249372,5,5.00,클러스터5
PL249996,40,4.25,클러스터1
PL251182,39,5.17,클러스터1
PL253621,31,5.50,클러스터3
PL255598,7,8.43,클러스터4
PL255830,38,3.92,클러스터1
PL256725,24,6.33,클러스터3
PL257294,10,4.00,클러스터2
PL258167,5,1.00,클러스터2
PL259109,27,5.00,클러스터3
PL267719,25,5.92,클러스터3
PL270116,47,5.08,클러스터1
PL270286,6,3.20,클러스터2
PL270733,15,6.67,클러스터3
PL279584,9,7.67,클러스터4
PL283747,15,7.00,클러스터4
PL287258,6,2.50,클러스터2
PL288896,8,8.38,클러스터4
PL290850,3,9.00,클러스터4
PL294980,29,5.67,클러스터3
PL297992,8,3.25,클러스터2
PL299549,25,6.42,클러스터3
PL300201,9,4.60,클러스터5
PL301649,7,7.86,클러스터4
PL302409,33,4.67,클러스터1
PL302535,12,7.92,클러스터4
PL303162,16,7.08,클러스터3
PL304252,12,2.50,클러스터2
PL305915,8,8.75,클러스터4
PL307270,24,5.67,클러스터3
PL309891,5,2.75,클러스터2
PL310669,9,4.00,클러스터5
PL311399,9,4.80,클러스터5
PL312029,5,3.25,클러스터2
PL314896,12,3.00,클러스터2
PL315222,12,2.67,클러스터2
PL316635,39,4.58,클러스터1
PL320453,6,4.29,클러스터5
